CRASH_DATE,count
2021-01-01,257
2021-01-02,220
2021-01-03,186
2021-01-04,242
2021-01-05,228
2021-01-06,220
2021-01-07,285
2021-01-08,272
2021-01-09,244
2021-01-10,177
2021-01-11,238
2021-01-12,279
2021-01-13,245
2021-01-14,253
2021-01-15,272
2021-01-16,265
2021-01-17,210
2021-01-18,225
2021-01-19,261
2021-01-20,253
2021-01-21,251
2021-01-22,254
2021-01-23,251
2021-01-24,212
2021-01-25,260
2021-01-26,263
2021-01-27,262
2021-01-28,262
2021-01-29,291
2021-01-30,284
2021-01-31,297
2021-02-01,239
2021-02-02,238
2021-02-03,246
2021-02-04,277
2021-02-05,326
2021-02-06,275
2021-02-07,243
2021-02-08,301
2021-02-09,229
2021-02-10,279
2021-02-11,299
2021-02-12,290
2021-02-13,210
2021-02-14,184
2021-02-15,208
2021-02-16,213
2021-02-17,239
2021-02-18,256
2021-02-19,202
2021-02-20,257
2021-02-21,208
2021-02-22,245
2021-02-23,240
2021-02-24,267
2021-02-25,269
2021-02-26,301
2021-02-27,223
2021-02-28,212
2021-03-01,224
2021-03-02,268
2021-03-03,244
2021-03-04,262
2021-03-05,306
2021-03-06,251
2021-03-07,216
2021-03-08,250
2021-03-09,299
2021-03-10,224
2021-03-11,287
2021-03-12,338
2021-03-13,252
2021-03-14,244
2021-03-15,253
2021-03-16,237
2021-03-17,243
2021-03-18,244
2021-03-19,309
2021-03-20,283
2021-03-21,261
2021-03-22,295
2021-03-23,283
2021-03-24,268
2021-03-25,257
2021-03-26,336
2021-03-27,325
2021-03-28,198
2021-03-29,240
2021-03-30,281
2021-03-31,284
2021-04-01,263
2021-04-02,283
2021-04-03,281
2021-04-04,259
2021-04-05,268
2021-04-06,318
2021-04-07,303
2021-04-08,310
2021-04-09,281
2021-04-10,294
2021-04-11,215
2021-04-12,264
2021-04-13,321
2021-04-14,295
2021-04-15,270
2021-04-16,298
2021-04-17,264
2021-04-18,258
2021-04-19,320
2021-04-20,313
2021-04-21,283
2021-04-22,252
2021-04-23,357
2021-04-24,301
2021-04-25,273
2021-04-26,300
2021-04-27,273
2021-04-28,380
2021-04-29,324
2021-04-30,331
2021-05-01,318
2021-05-02,330
2021-05-03,316
2021-05-04,345
2021-05-05,339
2021-05-06,339
2021-05-07,319
2021-05-08,305
2021-05-09,266
2021-05-10,279
2021-05-11,326
2021-05-12,329
2021-05-13,318
2021-05-14,411
2021-05-15,321
2021-05-16,337
2021-05-17,320
2021-05-18,374
2021-05-19,347
2021-05-20,385
2021-05-21,384
2021-05-22,378
2021-05-23,330
2021-05-24,322
2021-05-25,354
2021-05-26,333
2021-05-27,433
2021-05-28,358
2021-05-29,242
2021-05-30,256
2021-05-31,275
2021-06-01,355
2021-06-02,339
2021-06-03,288
2021-06-04,331
2021-06-05,365
2021-06-06,367
2021-06-07,381
2021-06-08,355
2021-06-09,353
2021-06-10,370
2021-06-11,343
2021-06-12,327
2021-06-13,330
2021-06-14,329
2021-06-15,369
2021-06-16,370
2021-06-17,388
2021-06-18,387
2021-06-19,372
2021-06-20,323
2021-06-21,361
2021-06-22,290
2021-06-23,353
2021-06-24,384
2021-06-25,381
2021-06-26,375
2021-06-27,332
2021-06-28,379
2021-06-29,350
2021-06-30,361
2021-07-01,319
2021-07-02,333
2021-07-03,291
2021-07-04,289
2021-07-05,322
2021-07-06,326
2021-07-07,324
2021-07-08,305
2021-07-09,346
2021-07-10,293
2021-07-11,263
2021-07-12,303
2021-07-13,298
2021-07-14,331
2021-07-15,372
2021-07-16,350
2021-07-17,339
2021-07-18,310
2021-07-19,328
2021-07-20,286
2021-07-21,330
2021-07-22,329
2021-07-23,324
2021-07-24,337
2021-07-25,322
2021-07-26,359
2021-07-27,318
2021-07-28,300
2021-07-29,319
2021-07-30,383
2021-07-31,353
2021-08-01,303
2021-08-02,325
2021-08-03,313
2021-08-04,291
2021-08-05,304
2021-08-06,355
2021-08-07,334
2021-08-08,314
2021-08-09,339
2021-08-10,331
2021-08-11,316
2021-08-12,324
2021-08-13,358
2021-08-14,302
2021-08-15,314
2021-08-16,301
2021-08-17,286
2021-08-18,334
2021-08-19,286
2021-08-20,325
2021-08-21,321
2021-08-22,257
2021-08-23,293
2021-08-24,332
2021-08-25,336
2021-08-26,343
2021-08-27,349
2021-08-28,303
2021-08-29,358
2021-08-30,323
2021-08-31,310
2021-09-01,319
2021-09-02,365
2021-09-03,352
2021-09-04,341
2021-09-05,293
2021-09-06,299
2021-09-07,337
2021-09-08,334
2021-09-09,294
2021-09-10,352
2021-09-11,333
2021-09-12,321
2021-09-13,378
2021-09-14,342
2021-09-15,356
2021-09-16,269
2021-09-17,375
2021-09-18,319
2021-09-19,318
2021-09-20,317
2021-09-21,311
2021-09-22,289
2021-09-23,319
2021-09-24,383
2021-09-25,358
2021-09-26,314
2021-09-27,325
2021-09-28,296
2021-09-29,343
2021-09-30,344
2021-10-01,385
2021-10-02,349
2021-10-03,328
2021-10-04,290
2021-10-05,318
2021-10-06,270
2021-10-07,368
2021-10-08,361
2021-10-09,268
2021-10-10,269
2021-10-11,297
2021-10-12,321
2021-10-13,312
2021-10-14,353
2021-10-15,381
2021-10-16,339
2021-10-17,319
2021-10-18,318
2021-10-19,302
2021-10-20,365
2021-10-21,371
2021-10-22,381
2021-10-23,312
2021-10-24,236
2021-10-25,330
2021-10-26,323
2021-10-27,323
2021-10-28,344
2021-10-29,357
2021-10-30,352
2021-10-31,362
2021-11-01,331
2021-11-02,276
2021-11-03,321
2021-11-04,317
2021-11-05,386
2021-11-06,335
2021-11-07,265
2021-11-08,329
2021-11-09,327
2021-11-10,346
2021-11-11,292
2021-11-12,353
2021-11-13,335
2021-11-14,269
2021-11-15,343
2021-11-16,315
2021-11-17,317
2021-11-18,351
2021-11-19,349
2021-11-20,305
2021-11-21,273
2021-11-22,314
2021-11-23,340
2021-11-24,368
2021-11-25,217
2021-11-26,261
2021-11-27,264
2021-11-28,271
2021-11-29,323
2021-11-30,282
2021-12-01,266
2021-12-02,319
2021-12-03,343
2021-12-04,278
2021-12-05,255
2021-12-06,345
2021-12-07,321
2021-12-08,287
2021-12-09,283
2021-12-10,301
2021-12-11,307
2021-12-12,266
2021-12-13,302
2021-12-14,322
2021-12-15,285
2021-12-16,317
2021-12-17,305
2021-12-18,331
2021-12-19,291
2021-12-20,292
2021-12-21,256
2021-12-22,278
2021-12-23,302
2021-12-24,281
2021-12-25,189
2021-12-26,186
2021-12-27,207
2021-12-28,221
2021-12-29,192
2021-12-30,223
2021-12-31,232
2022-01-01,283
2022-01-02,181
2022-01-03,208
2022-01-04,255
2022-01-05,306
2022-01-06,233
2022-01-07,296
2022-01-08,236
2022-01-09,234
2022-01-10,265
2022-01-11,257
2022-01-12,250
2022-01-13,268
2022-01-14,289
2022-01-15,236
2022-01-16,266
2022-01-17,203
2022-01-18,258
2022-01-19,255
2022-01-20,246
2022-01-21,288
2022-01-22,267
2022-01-23,229
2022-01-24,238
2022-01-25,235
2022-01-26,266
2022-01-27,272
2022-01-28,283
2022-01-29,276
2022-01-30,224
2022-01-31,312
2022-02-01,274
2022-02-02,268
2022-02-03,248
2022-02-04,288
2022-02-05,295
2022-02-06,270
2022-02-07,276
2022-02-08,279
2022-02-09,272
2022-02-10,302
2022-02-11,319
2022-02-12,237
2022-02-13,229
2022-02-14,305
2022-02-15,289
2022-02-16,278
2022-02-17,267
2022-02-18,279
2022-02-19,237
2022-02-20,245
2022-02-21,194
2022-02-22,244
2022-02-23,253
2022-02-24,222
2022-02-25,251
2022-02-26,247
2022-02-27,244
2022-02-28,278
2022-03-01,248
2022-03-02,246
2022-03-03,318
2022-03-04,328
2022-03-05,259
2022-03-06,237
2022-03-07,329
2022-03-08,259
2022-03-09,286
2022-03-10,268
2022-03-11,329
2022-03-12,253
2022-03-13,274
2022-03-14,311
2022-03-15,295
2022-03-16,311
2022-03-17,279
2022-03-18,362
2022-03-19,287
2022-03-20,259
2022-03-21,292
2022-03-22,290
2022-03-23,271
2022-03-24,266
2022-03-25,307
2022-03-26,288
2022-03-27,267
2022-03-28,299
2022-03-29,272
2022-03-30,285
2022-03-31,281
2022-04-01,290
2022-04-02,277
2022-04-03,258
2022-04-04,289
2022-04-05,252
2022-04-06,253
2022-04-07,282
2022-04-08,343
2022-04-09,293
2022-04-10,285
2022-04-11,283
2022-04-12,312
2022-04-13,296
2022-04-14,331
2022-04-15,292
2022-04-16,282
2022-04-17,241
2022-04-18,239
2022-04-19,256
2022-04-20,282
2022-04-21,237
2022-04-22,276
2022-04-23,284
2022-04-24,270
2022-04-25,254
2022-04-26,244
2022-04-27,314
2022-04-28,348
2022-04-29,361
2022-04-30,321
2022-05-01,278
2022-05-02,282
2022-05-03,282
2022-05-04,251
2022-05-05,351
2022-05-06,365
2022-05-07,293
2022-05-08,260
2022-05-09,295
2022-05-10,296
2022-05-11,300
2022-05-12,308
2022-05-13,332
2022-05-14,277
2022-05-15,306
2022-05-16,298
2022-05-17,315
2022-05-18,336
2022-05-19,321
2022-05-20,323
2022-05-21,349
2022-05-22,319
2022-05-23,334
2022-05-24,278
2022-05-25,304
2022-05-26,309
2022-05-27,314
2022-05-28,293
2022-05-29,282
2022-05-30,255
2022-05-31,354
2022-06-01,312
2022-06-02,316
2022-06-03,319
2022-06-04,300
2022-06-05,299
2022-06-06,311
2022-06-07,307
2022-06-08,311
2022-06-09,317
2022-06-10,366
2022-06-11,306
2022-06-12,274
2022-06-13,319
2022-06-14,314
2022-06-15,361
2022-06-16,302
2022-06-17,369
2022-06-18,317
2022-06-19,305
2022-06-20,281
2022-06-21,317
2022-06-22,265
2022-06-23,298
2022-06-24,354
2022-06-25,364
2022-06-26,343
2022-06-27,303
2022-06-28,295
2022-06-29,304
2022-06-30,322
2022-07-01,316
2022-07-02,276
2022-07-03,250
2022-07-04,255
2022-07-05,282
2022-07-06,290
2022-07-07,285
2022-07-08,295
2022-07-09,259
2022-07-10,250
2022-07-11,278
2022-07-12,267
2022-07-13,307
2022-07-14,269
2022-07-15,312
2022-07-16,276
2022-07-17,281
2022-07-18,302
2022-07-19,291
2022-07-20,290
2022-07-21,295
2022-07-22,333
2022-07-23,305
2022-07-24,265
2022-07-25,279
2022-07-26,276
2022-07-27,286
2022-07-28,297
2022-07-29,310
2022-07-30,306
2022-07-31,287
2022-08-01,294
2022-08-02,293
2022-08-03,324
2022-08-04,299
2022-08-05,323
2022-08-06,313
2022-08-07,267
2022-08-08,318
2022-08-09,283
2022-08-10,262
2022-08-11,287
2022-08-12,351
2022-08-13,307
2022-08-14,305
2022-08-15,241
2022-08-16,291
2022-08-17,261
2022-08-18,283
2022-08-19,286
2022-08-20,309
2022-08-21,272
2022-08-22,249
2022-08-23,273
2022-08-24,231
2022-08-25,277
2022-08-26,297
2022-08-27,306
2022-08-28,284
2022-08-29,259
2022-08-30,283
2022-08-31,293
2022-09-01,302
2022-09-02,289
2022-09-03,298
2022-09-04,250
2022-09-05,254
2022-09-06,339
2022-09-07,261
2022-09-08,301
2022-09-09,364
2022-09-10,272
2022-09-11,260
2022-09-12,314
2022-09-13,325
2022-09-14,308
2022-09-15,330
2022-09-16,349
2022-09-17,262
2022-09-18,295
2022-09-19,293
2022-09-20,288
2022-09-21,335
2022-09-22,279
2022-09-23,322
2022-09-24,287
2022-09-25,284
2022-09-26,260
2022-09-27,228
2022-09-28,284
2022-09-29,314
2022-09-30,328
2022-10-01,327
2022-10-02,246
2022-10-03,324
2022-10-04,269
2022-10-05,244
2022-10-06,336
2022-10-07,322
2022-10-08,305
2022-10-09,243
2022-10-10,216
2022-10-11,278
2022-10-12,314
2022-10-13,303
2022-10-14,347
2022-10-15,274
2022-10-16,248
2022-10-17,262
2022-10-18,249
2022-10-19,286
2022-10-20,298
2022-10-21,335
2022-10-22,326
2022-10-23,240
2022-10-24,295
2022-10-25,295
2022-10-26,265
2022-10-27,315
2022-10-28,301
2022-10-29,307
2022-10-30,290
2022-10-31,284
2022-11-01,279
2022-11-02,322
2022-11-03,318
2022-11-04,286
2022-11-05,294
2022-11-06,232
2022-11-07,279
2022-11-08,230
2022-11-09,259
2022-11-10,266
2022-11-11,310
2022-11-12,269
2022-11-13,237
2022-11-14,263
2022-11-15,297
2022-11-16,303
2022-11-17,290
2022-11-18,284
2022-11-19,318
2022-11-20,247
2022-11-21,305
2022-11-22,305
2022-11-23,297
2022-11-24,191
2022-11-25,232
2022-11-26,247
2022-11-27,237
2022-11-28,252
2022-11-29,240
2022-11-30,279
2022-12-01,291
2022-12-02,298
2022-12-03,279
2022-12-04,253
2022-12-05,269
2022-12-06,315
2022-12-07,298
2022-12-08,286
2022-12-09,304
2022-12-10,253
2022-12-11,231
2022-12-12,280
2022-12-13,301
2022-12-14,259
2022-12-15,334
2022-12-16,373
2022-12-17,278
2022-12-18,240
2022-12-19,277
2022-12-20,264
2022-12-21,268
2022-12-22,288
2022-12-23,311
2022-12-24,267
2022-12-25,180
2022-12-26,189
2022-12-27,212
2022-12-28,221
2022-12-29,203
2022-12-30,298
2022-12-31,245
2023-01-01,273
2023-01-02,201
2023-01-03,217
2023-01-04,249
2023-01-05,231
2023-01-06,232
2023-01-07,176
2023-01-08,187
2023-01-09,235
2023-01-10,251
2023-01-11,216
2023-01-12,277
2023-01-13,296
2023-01-14,241
2023-01-15,193
2023-01-16,216
2023-01-17,254
2023-01-18,256
2023-01-19,297
2023-01-20,235
2023-01-21,228
2023-01-22,241
2023-01-23,254
2023-01-24,234
2023-01-25,255
2023-01-26,252
2023-01-27,235
2023-01-28,255
2023-01-29,214
2023-01-30,232
2023-01-31,257
2023-02-01,256
2023-02-02,259
2023-02-03,306
2023-02-04,222
2023-02-05,207
2023-02-06,255
2023-02-07,255
2023-02-08,236
2023-02-09,237
2023-02-10,297
2023-02-11,261
2023-02-12,210
2023-02-13,263
2023-02-14,257
2023-02-15,262
2023-02-16,261
2023-02-17,276
2023-02-18,250
2023-02-19,238
2023-02-20,184
2023-02-21,224
2023-02-22,213
2023-02-23,213
2023-02-24,263
2023-02-25,238
2023-02-26,232
2023-02-27,242
2023-02-28,224
2023-03-01,308
2023-03-02,245
2023-03-03,280
2023-03-04,263
2023-03-05,263
2023-03-06,254
2023-03-07,270
2023-03-08,234
2023-03-09,292
2023-03-10,286
2023-03-11,242
2023-03-12,208
2023-03-13,314
2023-03-14,260
2023-03-15,272
2023-03-16,246
2023-03-17,273
2023-03-18,231
2023-03-19,246
2023-03-20,282
2023-03-21,240
2023-03-22,216
2023-03-23,255
2023-03-24,233
2023-03-25,218
2023-03-26,276
2023-03-27,263
2023-03-28,236
2023-03-29,265
2023-03-30,268
2023-03-31,242
2023-04-01,257
2023-04-02,221
2023-04-03,227
2023-04-04,275
2023-04-05,240
2023-04-06,188
2023-04-07,164
2023-04-08,162
2023-04-09,149
